,protein_abundance
b0001,19537.0
b0002,5761.0
b0003,2287.0
b0004,5880.0
b0005,78.0
b0006,494.0
b0007,9.0
b0008,8930.0
b0009,353.0
b0010,38.0
b0011,5.0
b0013,1.0
b0014,10567.0
b0015,938.0
b0018,0.0
b0019,131.0
b0020,68.0
b0023,32415.0
b0024,0.0
b0025,233.0
b0026,2270.0
b0027,353.0
b0028,472.0
b0029,409.0
b0030,85.0
b0031,1990.0
b0032,5516.0
b0033,5867.0
b0034,258.0
b0035,2.0
b0036,11.0
b0037,8.0
b0038,11.0
b0039,18.0
b0040,0.0
b0041,4.0
b0042,6.0
b0043,1.0
b0044,4.0
b0045,1.0
b0046,91.0
b0047,39.0
b0048,398.0
b0049,184.0
b0050,260.0
b0051,500.0
b0052,136.0
b0053,1291.0
b0054,1037.0
b0055,137.0
b0058,74.0
b0059,347.0
b0060,16.0
b0061,4.0
b0062,17.0
b0063,5.0
b0064,115.0
b0065,30.0
b0066,93.0
b0067,41.0
b0068,1094.0
b0069,80.0
b0070,15.0
b0071,5305.0
b0072,4284.0
b0073,3334.0
b0074,2685.0
b0075,10282.0
b0076,11.0
b0077,944.0
b0078,1131.0
b0080,314.0
b0081,123.0
b0082,344.0
b0083,201.0
b0084,144.0
b0085,398.0
b0086,346.0
b0087,210.0
b0088,394.0
b0089,117.0
b0090,168.0
b0091,377.0
b0092,296.0
b0093,147.0
b0094,575.0
b0095,3335.0
b0096,2844.0
b0097,226.0
b0098,1148.0
b0099,77.0
b0101,796.0
b0102,373.0
b0103,133.0
b0104,3013.0
b0106,1.0
b0107,1.0
b0108,0.0
b0109,465.0
b0110,202.0
b0111,90.0
b0112,1194.0
b0113,270.0
b0114,5837.0
b0115,5226.0
b0116,9566.0
b0117,1.0
b0118,7660.0
b0119,374.0
b0120,1745.0
b0121,1960.0
b0122,238.0
b0123,1987.0
b0124,415.0
b0125,1120.0
b0126,5058.0
b0127,292.0
b0128,178.0
b0129,12.0
b0130,14.0
b0131,5227.0
b0132,8.0
b0133,1425.0
b0134,2859.0
b0135,3.0
b0136,4.0
b0137,14.0
b0138,13.0
b0139,0.0
b0140,0.0
b0141,0.0
b0142,172.0
b0143,422.0
b0144,42.0
b0145,5438.0
b0146,126.0
b0147,41.0
b0148,39.0
b0149,139.0
b0150,355.0
b0151,54.0
b0152,27.0
b0153,11.0
b0154,1124.0
b0155,50.0
b0156,4534.0
b0157,49.0
b0158,38.0
b0159,1802.0
b0160,129.0
b0161,1601.0
b0162,7.0
b0163,1682.0
b0164,3.0
b0166,8536.0
b0167,167.0
b0168,2117.0
b0169,23487.0
b0170,17031.0
b0171,2531.0
b0172,5780.0
b0173,122.0
b0174,318.0
b0175,182.0
b0176,135.0
b0177,1512.0
b0178,10662.0
b0179,982.0
b0180,3099.0
b0181,754.0
b0182,126.0
b0183,131.0
b0184,79.0
b0185,1800.0
b0186,73.0
b0187,218.0
b0188,122.0
b0189,791.0
b0190,139.0
b0191,23.0
b0192,276.0
b0193,1.0
b0194,2265.0
b0195,114.0
b0196,1180.0
b0197,10568.0
b0198,340.0
b0199,754.0
b0200,530.0
b0207,236.0
b0208,134.0
b0209,164.0
b0210,5.0
b0211,644.0
b0212,401.0
b0213,60.0
b0214,175.0
b0215,516.0
b0217,9.0
b0219,170.0
b0220,2267.0
b0221,113.0
b0222,1650.0
b0223,212.0
b0224,786.0
b0225,184.0
b0226,890.0
b0227,2.0
b0228,49.0
b0231,20.0
b0232,128.0
b0233,30.0
b0234,23.0
b0237,1694.0
b0238,2035.0
b0239,327.0
b0240,5379.0
b0241,40.0
b0242,536.0
b0243,803.0
b0245,1.0
b0246,0.0
b0247,2.0
b0248,0.0
b0249,1.0
b0250,64.0
b0251,21.0
b0252,5.0
b0253,15.0
b0254,6.0
b0260,64.0
b0261,156.0
b0262,7.0
b0267,1.0
b0268,22.0
b0269,9.0
b0270,17.0
b0271,47.0
b0272,74.0
b0273,2536.0
b0277,10.0
b0278,15.0
b0279,7.0
b0280,2224.0
b0281,293.0
b0287,2520.0
b0288,76.0
b0289,12.0
b0290,10.0
b0291,1.0
b0292,2.0
b0293,135.0
b0294,0.0
b0295,1.0
b0296,2318.0
b0301,11.0
b0303,36.0
b0304,101.0
b0305,19.0
b0306,13.0
b0307,34.0
b0308,36.0
b0310,3.0
b0311,67.0
b0312,219.0
b0313,39.0
b0314,51.0
b0315,483.0
b0316,19.0
b0317,3.0
b0318,25.0
b0319,0.0
b0320,5.0
b0321,9.0
b0323,3.0
b0324,79.0
b0325,2250.0
b0326,1.0
b0327,0.0
b0328,7.0
b0329,3826.0
b0330,10.0
b0331,0.0
b0333,1.0
b0334,1.0
b0335,0.0
b0336,1466.0
b0337,2303.0
b0338,47.0
b0339,14.0
b0340,62.0
b0341,1.0
b0342,24.0
b0343,2.0
b0344,10.0
b0345,129.0
b0346,225.0
b0347,3.0
b0348,3.0
b0349,26.0
b0350,10.0
b0351,15.0
b0352,18.0
b0353,4.0
b0354,526.0
b0355,129.0
b0356,736.0
b0357,299.0
b0358,3.0
b0363,2.0
b0364,3.0
b0365,39.0
b0366,8.0
b0367,2.0
b0368,19.0
b0369,1093.0
b0375,0.0
b0376,116.0
b0377,30.0
b0378,108.0
b0379,48.0
b0380,124.0
b0381,296.0
b0382,1040.0
b0383,190.0
b0384,454.0
b0385,5.0
b0386,1150.0
b0387,120.0
b0388,387.0
b0389,606.0
b0390,116.0
b0391,1957.0
b0393,681.0
b0394,279.0
b0396,17.0
b0397,59.0
b0398,90.0
b0399,212.0
b0400,34.0
b0401,167.0
b0402,80.0
b0403,77.0
b0404,126.0
b0405,238.0
b0406,1127.0
b0407,8494.0
b0408,437.0
b0409,462.0
b0410,428.0
b0411,3927.0
b0412,63.0
b0413,354.0
b0414,278.0
b0416,1081.0
b0417,153.0
b0418,96.0
b0419,661.0
b0420,308.0
b0421,294.0
b0422,557.0
b0423,483.0
b0424,540.0
b0425,205.0
b0426,4633.0
b0427,32.0
b0428,870.0
b0429,4458.0
b0430,2749.0
b0431,2179.0
b0432,3421.0
b0433,55.0
b0434,2277.0
b0435,2040.0
b0436,13128.0
b0437,3256.0
b0438,2475.0
b0439,1485.0
b0440,28193.0
b0441,666.0
b0442,23.0
b0443,50.0
b0444,443.0
b0446,35.0
b0447,61.0
b0448,20.0
b0449,16.0
b0450,223.0
b0451,132.0
b0452,278.0
b0453,2510.0
b0454,66.0
b0456,43.0
b0457,19.0
b0458,361.0
b0459,147.0
b0460,1656.0
b0461,49.0
b0462,0.0
b0463,1295.0
b0464,87.0
b0465,122.0
b0466,316.0
b0467,100.0
b0468,66.0
b0469,2029.0
b0471,4508.0
b0472,226.0
b0473,2421.0
b0474,7177.0
b0475,124.0
b0476,17.0
b0477,323.0
b0478,124.0
b0479,53.0
b0480,512.0
b0481,596.0
b0482,50.0
b0483,429.0
b0484,922.0
b0485,317.0
b0486,73.0
b0487,441.0
b0488,55.0
b0489,150.0
b0490,147.0
b0491,46.0
b0492,1604.0
b0493,136.0
b0494,289.0
b0495,77.0
b0496,32.0
b0497,2.0
b0498,82.0
b0504,0.0
b0505,8.0
b0506,857.0
b0507,9.0
b0508,9.0
b0509,10.0
b0511,0.0
b0512,6.0
b0513,6.0
b0514,39.0
b0515,188.0
b0516,6.0
b0517,1.0
b0518,0.0
b0520,0.0
b0521,2.0
b0522,745.0
b0523,1194.0
b0524,68.0
b0525,8773.0
b0526,870.0
b0527,4.0
b0528,1294.0
b0529,1311.0
b0530,11.0
b0531,0.0
b0532,0.0
b0533,0.0
b0534,4.0
b0535,4.0
b0537,11.0
b0543,142.0
b0544,2.0
b0545,34.0
b0546,42.0
b0547,0.0
b0548,0.0
b0549,0.0
b0550,0.0
b0554,2.0
b0556,5.0
b0557,3140.0
b0558,0.0
b0559,19.0
b0564,72.0
b0565,24644.0
b0566,9.0
b0567,38.0
b0568,19.0
b0569,1.0
b0570,28.0
b0571,109.0
b0572,5.0
b0573,44.0
b0574,6.0
b0575,3.0
b0576,99.0
b0577,91.0
b0578,2448.0
b0579,143.0
b0580,183.0
b0581,122.0
b0583,4.0
b0584,32.0
b0585,9.0
b0586,24.0
b0587,0.0
b0588,36.0
b0589,6.0
b0590,11.0
b0591,23.0
b0592,88.0
b0593,60.0
b0594,33.0
b0595,62.0
b0596,33.0
b0597,20.0
b0598,177.0
b0599,304.0
b0600,278.0
b0601,46.0
b0602,3.0
b0603,4.0
b0604,229.0
b0605,37153.0
b0606,1554.0
b0607,789.0
b0608,53.0
b0610,502.0
b0611,470.0
b0612,0.0
b0613,0.0
b0614,0.0
b0615,0.0
b0616,0.0
b0617,1.0
b0618,0.0
b0619,2.0
b0620,60.0
b0621,0.0
b0622,6.0
b0623,29309.0
b0624,223.0
b0627,1286.0
b0628,1101.0
b0629,5.0
b0630,271.0
b0631,2166.0
b0632,1180.0
b0633,726.0
b0634,103.0
b0635,76.0
b0636,177.0
b0637,796.0
b0638,24.0
b0639,100.0
b0640,82.0
b0641,522.0
b0642,2074.0
b0643,1899.0
b0644,1.0
b0645,0.0
b0646,0.0
b0647,1.0
b0648,1.0
b0649,2.0
b0650,1.0
b0651,175.0
b0652,357.0
b0653,75.0
b0654,80.0
b0655,3332.0
b0657,128.0
b0658,665.0
b0659,475.0
b0660,885.0
b0661,1211.0
b0662,329.0
b0674,1344.0
b0675,709.0
b0676,224.0
b0677,213.0
b0678,687.0
b0679,213.0
b0680,1605.0
b0681,0.0
b0683,2619.0
b0684,4019.0
b0685,155.0
b0686,330.0
b0687,866.0
b0688,1172.0
b0689,9.0
b0692,14.0
b0693,0.0
b0694,52.0
b0695,40.0
b0696,8.0
b0697,3.0
b0698,0.0
b0699,1546.0
b0700,0.0
b0702,2.0
b0704,34.0
b0707,126.0
b0708,37.0
b0709,59.0
b0710,1725.0
b0711,241.0
b0712,289.0
b0713,137.0
b0714,93.0
b0715,8.0
b0716,0.0
b0717,1.0
b0718,0.0
b0719,2.0
b0720,8529.0
b0721,3647.0
b0722,2508.0
b0723,3418.0
b0724,4015.0
b0726,2121.0
b0727,5678.0
b0728,6381.0
b0729,6409.0
b0730,93.0
b0731,1.0
b0732,12.0
b0733,615.0
b0734,445.0
b0735,99.0
b0736,244.0
b0737,392.0
b0738,221.0
b0739,133.0
b0740,2491.0
b0741,17960.0
b0742,1511.0
b0750,1359.0
b0751,532.0
b0752,85.0
b0753,781.0
b0754,6677.0
b0755,11670.0
b0756,1015.0
b0757,258.0
b0758,135.0
b0759,728.0
b0760,407.0
b0761,158.0
b0762,2118.0
b0763,462.0
b0764,27.0
b0765,31.0
b0766,453.0
b0767,2076.0
b0768,3.0
b0769,1.0
b0770,0.0
b0771,8.0
b0772,1213.0
b0773,772.0
b0774,259.0
b0775,898.0
b0776,122.0
b0777,123.0
b0778,675.0
b0779,197.0
b0780,67.0
b0781,184.0
b0782,1774.0
b0783,551.0
b0784,554.0
b0785,483.0
b0786,832.0
b0787,6.0
b0788,15.0
b0789,92.0
b0790,127.0
b0791,130.0
b0792,32.0
b0793,27.0
b0794,33.0
b0795,127.0
b0796,59.0
b0797,100.0
b0798,10.0
b0799,15.0
b0800,875.0
b0801,2062.0
b0802,488.0
b0803,81.0
b0804,28.0
b0805,54.0
b0806,128.0
b0807,215.0
b0808,25.0
b0809,700.0
b0810,314.0
b0811,3566.0
b0812,13008.0
b0813,26.0
b0814,22947.0
b0815,38.0
b0816,0.0
b0817,251.0
b0818,36.0
b0819,1558.0
b0820,477.0
b0821,292.0
b0822,363.0
b0823,7.0
b0824,0.0
b0825,86.0
b0826,107.0
b0827,496.0
b0828,257.0
b0829,219.0
b0830,574.0
b0831,93.0
b0832,109.0
b0833,66.0
b0834,72.0
b0835,718.0
b0836,10.0
b0837,60.0
b0838,2126.0
b0839,876.0
b0840,192.0
b0841,144.0
b0842,50.0
b0843,12.0
b0844,182.0
b0845,50.0
b0846,26.0
b0847,84.0
b0848,22.0
b0849,431.0
b0850,38.0
b0851,646.0
b0852,46.0
b0853,367.0
b0854,1061.0
b0855,223.0
b0856,77.0
b0857,48.0
b0858,30.0
b0859,63.0
b0860,5888.0
b0861,93.0
b0862,107.0
b0863,2088.0
b0864,461.0
b0865,2099.0
b0866,911.0
b0867,82.0
b0868,119.0
b0869,57.0
b0870,516.0
b0871,877.0
b0872,16.0
b0873,1.0
b0874,121.0
b0875,25.0
b0876,84.0
b0877,507.0
b0878,134.0
b0879,54.0
b0880,2643.0
b0881,304.0
b0882,2420.0
b0884,5683.0
b0885,111.0
b0886,136.0
b0887,158.0
b0888,2980.0
b0889,5813.0
b0890,213.0
b0891,741.0
b0892,95.0
b0893,2024.0
b0894,21.0
b0895,27.0
b0896,16.0
b0897,1483.0
b0898,60.0
b0899,2.0
b0900,27.0
b0901,117.0
b0902,527.0
b0903,5982.0
b0904,133.0
b0905,448.0
b0906,74.0
b0907,8655.0
b0908,1636.0
b0909,22.0
b0910,536.0
b0911,18934.0
b0912,12357.0
b0913,2.0
b0914,242.0
b0915,57.0
b0916,4.0
b0917,1594.0
b0918,899.0
b0919,28.0
b0920,40.0
b0921,69.0
b0922,204.0
b0923,263.0
b0924,356.0
b0925,135.0
b0926,1407.0
b0927,706.0
b0928,7192.0
b0929,71798.0
b0930,4166.0
b0931,1038.0
b0932,1248.0
b0933,12.0
b0934,2.0
b0935,20.0
b0936,7.0
b0937,12.0
b0938,19.0
b0939,0.0
b0940,1.0
b0941,16.0
b0942,8.0
b0943,11.0
b0944,5.0
b0945,1337.0
b0946,280.0
b0947,305.0
b0948,312.0
b0949,244.0
b0950,34.0
b0951,96.0
b0952,175.0
b0953,16122.0
b0954,4392.0
b0955,131.0
b0956,360.0
b0957,69396.0
b0958,373.0
b0959,30.0
b0960,45.0
b0961,303.0
b0962,165.0
b0963,1567.0
b0964,27.0
b0965,1221.0
b0966,254.0
b0967,480.0
b0968,315.0
b0969,297.0
b0970,3556.0
b0972,7.0
b0973,7.0
b0974,3.0
b0975,4.0
b0976,4.0
b0977,2.0
b0978,35.0
b0979,26.0
b0980,42.0
b0981,23.0
b0982,33.0
b0983,21.0
b0984,4.0
b0985,5.0
b0986,0.0
b0987,66.0
b0989,3.0
b0990,73.0
b0991,2.0
b0992,3.0
b0993,4.0
b0994,4.0
b0995,101.0
b0996,1.0
b0997,3.0
b0998,1.0
b0999,548.0
b1000,583.0
b1001,5.0
b1002,306.0
b1003,2670.0
b1004,5479.0
b1006,5.0
b1007,23.0
b1008,4.0
b1009,2.0
b1010,4.0
b1011,3.0
b1012,4.0
b1013,92.0
b1014,64.0
b1015,361.0
b1018,566.0
b1019,67.0
b1020,457.0
b1021,21.0
b1022,3.0
b1023,2.0
b1024,1.0
b1025,7.0
b1029,0.0
b1033,825.0
b1034,649.0
b1035,1195.0
b1036,51.0
b1037,57.0
b1038,53.0
b1039,19.0
b1040,85.0
b1041,0.0
b1042,128.0
b1043,5.0
b1044,20.0
b1045,266.0
b1046,33.0
b1048,1637.0
b1050,36.0
b1051,5249.0
b1053,8.0
b1054,168.0
b1055,1734.0
b1056,1037.0
b1057,19.0
b1058,7.0
b1059,800.0
b1060,124.0
b1061,655.0
b1062,5040.0
b1063,215.0
b1064,2912.0
b1065,5.0
b1066,306.0
b1067,641.0
b1068,122.0
b1069,78.0
b1070,38.0
b1071,151.0
b1072,9.0
b1073,21.0
b1074,17.0
b1075,23.0
b1076,45.0
b1077,11.0
b1078,31.0
b1079,7.0
b1080,8.0
b1081,3.0
b1082,11.0
b1083,39.0
b1084,1061.0
b1085,0.0
b1086,386.0
b1087,749.0
b1088,1290.0
b1089,45388.0
b1090,117.0
b1091,1564.0
b1092,3142.0
b1093,4015.0
b1094,85961.0
b1095,1598.0
b1096,75.0
b1097,70.0
b1098,189.0
b1099,77.0
b1100,281.0
b1101,3454.0
b1102,10.0
b1103,2098.0
b1104,82.0
b1105,954.0
b1106,29.0
b1107,303.0
b1108,1110.0
b1109,925.0
b1110,79.0
b1111,129.0
b1112,1039.0
b1113,125.0
b1114,353.0
b1115,0.0
b1116,140.0
b1117,337.0
b1118,124.0
b1119,131.0
b1120,572.0
b1121,4.0
b1122,2.0
b1123,3262.0
b1124,194.0
b1125,189.0
b1126,564.0
b1127,341.0
b1128,756.0
b1129,70.0
b1130,1331.0
b1131,3041.0
b1132,320.0
b1133,608.0
b1134,138.0
b1135,172.0
b1136,38899.0
b1137,12.0
b1138,26.0
b1139,151.0
b1140,10.0
b1141,13.0
b1143,745.0
b1144,68.0
b1147,13.0
b1148,15.0
b1150,3.0
b1153,0.0
b1156,7.0
b1158,2.0
b1159,47.0
b1160,1.0
b1161,12.0
b1162,208.0
b1163,41.0
b1164,292.0
b1165,43.0
b1166,182.0
b1167,26.0
b1168,3.0
b1171,329.0
b1172,124.0
b1174,1970.0
b1175,2444.0
b1176,364.0
b1177,358.0
b1178,6872.0
b1179,890.0
b1180,531.0
b1181,246.0
b1182,11.0
b1183,27.0
b1184,12.0
b1185,357.0
b1186,187.0
b1187,395.0
b1188,287.0
b1189,181.0
b1190,54.0
b1191,55.0
b1192,179.0
b1193,609.0
b1194,9.0
b1195,213.0
b1196,5.0
b1197,243.0
b1198,414.0
b1199,410.0
b1200,318.0
b1201,24.0
b1202,3.0
b1203,1907.0
b1204,403.0
b1205,241.0
b1206,34.0
b1207,3998.0
b1208,223.0
b1209,782.0
b1210,115.0
b1211,210.0
b1212,36.0
b1213,7.0
b1214,147.0
b1215,2596.0
b1216,197.0
b1217,406.0
b1218,25.0
b1219,1120.0
b1220,21.0
b1221,1224.0
b1222,47.0
b1223,6.0
b1224,14.0
b1225,16.0
b1226,9.0
b1227,22.0
b1229,0.0
b1232,2324.0
b1233,328.0
b1234,142.0
b1235,116.0
b1236,2932.0
b1237,28848.0
b1238,404.0
b1241,4687.0
b1242,10.0
b1243,6516.0
b1244,318.0
b1245,261.0
b1246,474.0
b1247,485.0
b1248,523.0
b1249,252.0
b1250,123.0
b1251,2149.0
b1252,218.0
b1253,426.0
b1254,214.0
b1255,182.0
b1256,151.0
b1257,158.0
b1258,164.0
b1259,519.0
b1260,2506.0
b1261,2331.0
b1262,840.0
b1263,719.0
b1264,1153.0
b1265,1842.0
b1266,45.0
b1267,568.0
b1268,5.0
b1269,899.0
b1270,130.0
b1271,238.0
b1272,538.0
b1273,674.0
b1274,677.0
b1275,901.0
b1276,862.0
b1277,563.0
b1278,67.0
b1279,351.0
b1280,93.0
b1281,1286.0
b1282,628.0
b1283,1573.0
b1284,304.0
b1285,89.0
b1286,2002.0
b1287,490.0
b1288,8248.0
b1289,1.0
b1290,95.0
b1291,107.0
b1292,52.0
b1293,48.0
b1294,109.0
b1295,271.0
b1296,48.0
b1297,822.0
b1298,607.0
b1299,260.0
b1300,392.0
b1301,391.0
b1302,291.0
b1303,66.0
b1304,602.0
b1305,240.0
b1306,111.0
b1307,53.0
b1308,590.0
b1309,0.0
b1310,1.0
b1311,0.0
b1312,0.0
b1313,13.0
b1314,7.0
b1315,2.0
b1316,2.0
b1317,0.0
b1319,1.0
b1320,68.0
b1321,98.0
b1322,112.0
b1323,345.0
b1324,16961.0
b1325,101.0
b1326,163.0
b1327,69.0
b1328,74.0
b1329,202.0
b1330,83.0
b1332,5636.0
b1333,941.0
b1334,2582.0
b1335,94.0
b1336,3.0
b1337,9.0
b1338,12.0
b1339,26.0
b1340,140.0
b1341,257.0
b1342,158.0
b1343,60.0
b1344,617.0
b1345,3.0
b1346,3.0
b1347,11.0
b1349,33.0
b1350,8.0
b1351,9.0
b1352,4.0
b1353,19.0
b1355,13.0
b1356,260.0
b1357,9.0
b1358,26.0
b1359,5.0
b1360,2.0
b1363,31.0
b1365,6.0
b1372,2.0
b1376,633.0
b1377,2.0
b1378,304.0
b1379,264.0
b1380,998.0
b1381,25.0
b1382,155.0
b1383,114.0
b1384,17.0
b1385,28.0
b1386,5.0
b1387,2.0
b1388,3.0
b1389,3.0
b1390,3.0
b1391,1.0
b1392,8.0
b1393,3.0
b1394,4.0
b1395,3.0
b1396,6.0
b1397,8.0
b1398,15.0
b1399,140.0
b1400,213.0
b1406,261.0
b1407,1.0
b1408,0.0
b1409,0.0
b1410,3.0
b1411,4.0
b1412,1111.0
b1413,197.0
b1414,454.0
b1415,1620.0
b1418,803.0
b1419,50.0
b1420,1.0
b1421,1.0
b1422,506.0
b1423,11.0
b1424,259.0
b1426,85.0
b1427,217.0
b1428,83.0
b1429,27.0
b1430,768.0
b1431,882.0
b1433,12.0
b1434,35.0
b1435,203.0
b1436,57.0
b1438,233.0
b1439,90.0
b1440,103.0
b1441,10.0
b1442,6.0
b1443,5.0
b1444,228.0
b1445,104.0
b1446,1943.0
b1447,29.0
b1448,345.0
b1449,462.0
b1450,56.0
b1451,69.0
b1452,1004.0
b1453,25.0
b1454,57.0
b1455,1.0
b1457,10.0
b1460,0.0
b1461,924.0
b1462,49.0
b1463,60.0
b1464,195.0
b1465,20.0
b1466,13.0
b1467,26.0
b1468,25.0
b1469,14.0
b1470,1.0
b1473,86.0
b1474,0.0
b1475,1.0
b1476,2.0
b1477,130.0
b1478,773.0
b1479,861.0
b1480,15792.0
b1481,385.0
b1482,4306.0
b1483,5.0
b1484,4.0
b1485,3.0
b1486,2.0
b1487,40.0
b1488,19.0
b1489,20.0
b1490,81.0
b1491,122.0
b1492,348.0
b1494,30.0
b1495,18.0
b1496,4.0
b1497,3.0
b1498,32.0
b1499,8.0
b1500,0.0
b1501,23.0
b1502,5.0
b1503,0.0
b1504,3.0
b1507,62.0
b1508,91.0
b1511,12.0
b1512,44.0
b1513,2.0
b1514,1.0
b1515,2.0
b1516,28.0
b1517,37.0
b1518,51.0
