,protein_abundance
b1519,291.0
b1520,65.0
b1521,8.0
b1522,1.0
b1523,43.0
b1524,72.0
b1525,152.0
b1526,55.0
b1527,4.0
b1528,95.0
b1529,94.0
b1530,20.0
b1531,394.0
b1532,29.0
b1533,156.0
b1534,18.0
b1535,13.0
b1536,213.0
b1537,38.0
b1538,980.0
b1539,3017.0
b1540,186.0
b1541,260.0
b1542,15.0
b1547,0.0
b1549,4.0
b1550,3542.0
b1551,0.0
b1552,2.0
b1555,5.0
b1556,0.0
b1557,34.0
b1558,7.0
b1560,1.0
b1561,4.0
b1562,8.0
b1563,145.0
b1564,1688.0
b1565,0.0
b1566,58.0
b1569,23.0
b1570,323.0
b1571,22.0
b1572,5.0
b1573,2.0
b1575,4.0
b1576,3.0
b1578,0.0
b1580,24.0
b1581,13.0
b1582,104.0
b1583,1337.0
b1584,679.0
b1585,164.0
b1586,692.0
b1587,2.0
b1588,29.0
b1589,32.0
b1590,15.0
b1591,210.0
b1592,10.0
b1593,30.0
b1594,56.0
b1595,24.0
b1596,22.0
b1597,117.0
b1598,92.0
b1599,26.0
b1600,32.0
b1601,19.0
b1602,2712.0
b1603,6116.0
b1604,2760.0
b1605,9.0
b1606,87.0
b1607,121.0
b1608,221.0
b1609,53.0
b1610,85.0
b1611,429.0
b1612,1969.0
b1613,576.0
b1614,871.0
b1615,0.0
b1616,0.0
b1617,5.0
b1618,113.0
b1619,1152.0
b1620,30.0
b1621,12.0
b1622,124.0
b1623,265.0
b1624,468.0
b1625,186.0
b1626,168.0
b1627,143.0
b1628,103.0
b1629,157.0
b1630,104.0
b1631,162.0
b1632,152.0
b1633,188.0
b1634,24.0
b1635,1382.0
b1636,281.0
b1637,1834.0
b1638,672.0
b1639,87.0
b1640,151.0
b1641,5758.0
b1642,925.0
b1643,41.0
b1644,27.0
b1645,6.0
b1646,483.0
b1647,460.0
b1648,46.0
b1649,27.0
b1650,220.0
b1651,2525.0
b1652,204.0
b1653,16.0
b1654,8964.0
b1655,238.0
b1656,15086.0
b1657,107.0
b1658,1217.0
b1659,43.0
b1660,40.0
b1661,1715.0
b1662,2677.0
b1663,135.0
b1664,707.0
b1667,2425.0
b1668,192.0
b1669,2.0
b1670,4.0
b1671,6.0
b1672,1.0
b1673,1.0
b1674,2.0
b1675,413.0
b1676,6184.0
b1677,619492.0
b1678,561.0
b1679,117.0
b1680,122.0
b1681,152.0
b1682,226.0
b1683,143.0
b1684,359.0
b1685,2849.0
b1686,755.0
b1687,897.0
b1688,137.0
b1689,4.0
b1690,0.0
b1691,0.0
b1692,8.0
b1693,463.0
b1694,8.0
b1695,20.0
b1696,55.0
b1697,9.0
b1698,18.0
b1699,4.0
b1700,9.0
b1701,4.0
b1702,1434.0
b1703,384.0
b1704,696.0
b1705,65.0
b1706,153.0
b1707,17.0
b1708,371.0
b1709,92.0
b1710,998.0
b1711,29.0
b1712,5115.0
b1713,2097.0
b1714,1594.0
b1715,148.0
b1716,22225.0
b1717,30428.0
b1718,5470.0
b1719,2984.0
b1722,170.0
b1723,1152.0
b1724,990.0
b1725,185.0
b1726,149.0
b1727,525.0
b1728,7.0
b1729,2257.0
b1730,4.0
b1731,139.0
b1732,1967.0
b1733,36.0
b1734,10.0
b1735,27.0
b1736,41.0
b1737,3.0
b1738,158.0
b1739,10048.0
b1740,2198.0
b1741,53.0
b1742,1.0
b1743,316.0
b1744,10.0
b1745,9.0
b1746,20.0
b1747,9.0
b1748,94.0
b1749,1111.0
b1750,3.0
b1751,23.0
b1752,10.0
b1753,37.0
b1754,76.0
b1755,4.0
b1756,19.0
b1757,97.0
b1758,42.0
b1759,107.0
b1760,45.0
b1761,5645.0
b1762,7.0
b1763,100.0
b1764,881.0
b1765,1300.0
b1766,170.0
b1767,435.0
b1768,391.0
b1769,1.0
b1770,108.0
b1771,16.0
b1772,5.0
b1773,17.0
b1774,10.0
b1775,0.0
b1776,10.0
b1777,2258.0
b1778,2643.0
b1779,59076.0
b1780,1683.0
b1781,93.0
b1782,5738.0
b1783,1047.0
b1784,148.0
b1785,1.0
b1786,24.0
b1787,565.0
b1788,24.0
b1789,39.0
b1790,34.0
b1791,11.0
b1792,485.0
b1793,261.0
b1794,158.0
b1795,6474.0
b1796,36.0
b1797,48.0
b1798,14.0
b1799,62.0
b1800,49.0
b1801,0.0
b1802,3.0
b1803,8.0
b1804,89.0
b1805,114.0
b1806,168.0
b1807,304.0
b1808,31.0
b1809,3408.0
b1810,486.0
b1811,589.0
b1812,124.0
b1813,143.0
b1814,121.0
b1816,117.0
b1817,2117.0
b1818,222.0
b1819,1997.0
b1820,82.0
b1821,30.0
b1823,50154.0
b1824,805.0
b1825,507.0
b1826,215.0
b1827,649.0
b1828,4.0
b1829,824.0
b1830,718.0
b1831,2396.0
b1832,1498.0
b1833,35.0
b1834,77.0
b1835,85.0
b1836,2582.0
b1837,88.0
b1838,13.0
b1839,1025.0
b1840,63.0
b1841,1425.0
b1842,903.0
b1843,60.0
b1844,223.0
b1845,142.0
b1846,85.0
b1847,3848.0
b1848,748.0
b1849,1987.0
b1850,3295.0
b1851,80.0
b1852,1928.0
b1853,135.0
b1854,1611.0
b1855,315.0
b1856,379.0
b1857,25238.0
b1858,468.0
b1859,301.0
b1860,196.0
b1861,249.0
b1862,1.0
b1863,61.0
b1864,2970.0
b1865,72.0
b1866,1908.0
b1867,291.0
b1868,37.0
b1869,144.0
b1870,317.0
b1872,10.0
b1873,1.0
b1874,194.0
b1875,210.0
b1876,955.0
b1877,5.0
b1878,2.0
b1879,2.0
b1880,1.0
b1881,37.0
b1882,46.0
b1883,1.0
b1884,1.0
b1885,2.0
b1886,2.0
b1887,48.0
b1888,13.0
b1889,1.0
b1890,2.0
b1891,72.0
b1892,122.0
b1895,102.0
b1896,685.0
b1897,201.0
b1900,7.0
b1901,9.0
b1902,170.0
b1904,5.0
b1905,2719.0
b1906,42.0
b1907,71.0
b1908,379.0
b1912,396.0
b1913,156.0
b1914,412.0
b1915,868.0
b1916,87.0
b1917,440.0
b1918,288.0
b1919,795.0
b1920,7219.0
b1921,17.0
b1922,9.0
b1923,157.0
b1924,6.0
b1925,22.0
b1926,5.0
b1927,398.0
b1928,1276.0
b1929,392.0
b1930,735.0
b1931,34.0
b1932,217.0
b1937,14.0
b1938,1.0
b1939,2.0
b1940,2.0
b1941,1.0
b1942,1.0
b1943,5.0
b1944,8.0
b1945,7.0
b1946,12.0
b1947,1.0
b1948,1.0
b1949,1.0
b1950,2.0
b1951,74.0
b1952,714.0
b1953,424.0
b1955,227.0
b1956,42.0
b1957,268.0
b1958,161.0
b1959,4.0
b1960,39.0
b1961,162.0
b1962,85.0
b1963,191.0
b1967,1879.0
b1968,43.0
b1969,80.0
b1971,85.0
b1972,27.0
b1973,20357.0
b1974,75.0
b1976,230.0
b1978,5.0
b1981,163.0
b1982,1104.0
b1983,1618.0
b1985,13.0
b1987,372.0
b1988,130.0
b1990,183.0
b1991,109.0
b1992,149.0
b1993,52.0
b2000,123.0
b2001,3.0
b2002,0.0
b2003,1.0
b2004,0.0
b2005,2.0
b2007,6787.0
b2008,24.0
b2009,226.0
b2010,6.0
b2011,159.0
b2012,2008.0
b2013,290.0
b2014,1081.0
b2015,12.0
b2016,600.0
b2017,722.0
b2018,640.0
b2019,2567.0
b2020,1353.0
b2021,1453.0
b2022,1721.0
b2023,1212.0
b2024,739.0
b2025,989.0
b2026,2042.0
b2027,1434.0
b2028,49.0
b2029,9767.0
b2032,380.0
b2033,367.0
b2034,1045.0
b2035,109.0
b2036,1796.0
b2037,192.0
b2039,1372.0
b2040,821.0
b2041,1257.0
b2042,2808.0
b2043,7.0
b2044,5.0
b2045,10.0
b2046,0.0
b2047,1.0
b2048,8.0
b2049,4.0
b2050,0.0
b2051,2.0
b2052,4.0
b2053,17.0
b2054,1.0
b2055,2.0
b2056,0.0
b2057,1.0
b2058,1.0
b2059,3.0
b2060,1.0
b2061,1.0
b2062,2.0
b2063,59.0
b2064,75.0
b2065,819.0
b2066,468.0
b2067,26.0
b2068,37.0
b2069,70.0
b2070,2.0
b2071,9.0
b2072,0.0
b2073,1.0
b2074,40.0
b2075,20.0
b2076,11.0
b2077,7.0
b2078,23.0
b2079,226.0
b2080,1974.0
b2081,620.0
b2082,323.0
b2085,51.0
b2086,170.0
b2091,2360.0
b2092,3222.0
b2093,2860.0
b2094,3865.0
b2095,6372.0
b2096,9086.0
b2097,2753.0
b2098,7.0
b2099,34.0
b2100,12.0
b2101,92.0
b2102,4.0
b2103,754.0
b2104,978.0
b2105,700.0
b2106,360.0
b2107,504.0
b2108,2.0
b2109,1.0
b2110,0.0
b2111,11.0
b2112,633.0
b2113,1391.0
b2114,1864.0
b2118,3.0
b2119,1.0
b2120,0.0
b2121,1.0
b2123,12.0
b2124,136.0
b2125,52.0
b2126,18.0
b2127,49.0
b2128,33.0
b2129,65.0
b2130,28.0
b2131,410.0
b2132,227.0
b2133,1068.0
b2134,242.0
b2135,49.0
b2136,60.0
b2137,100.0
b2140,25.0
b2141,25.0
b2142,24.0
b2143,287.0
b2144,52.0
b2145,103.0
b2146,14.0
b2147,14.0
b2148,57.0
b2149,83.0
b2150,448.0
b2151,8.0
b2152,50.0
b2153,9024.0
b2154,987.0
b2155,79.0
b2156,938.0
b2157,111.0
b2158,46.0
b2159,436.0
b2160,20.0
b2161,1.0
b2162,1.0
b2163,6.0
b2167,179.0
b2168,155.0
b2169,495.0
b2170,2.0
b2171,1752.0
b2172,48.0
b2173,149.0
b2174,84.0
b2176,41.0
b2177,59.0
b2178,20.0
b2179,26.0
b2180,31.0
b2181,834.0
b2182,78.0
b2183,754.0
b2184,43.0
b2185,19540.0
b2186,578.0
b2187,1749.0
b2188,106.0
b2193,356.0
b2194,34.0
b2195,27.0
b2196,14.0
b2197,58.0
b2198,76.0
b2199,65.0
b2200,12.0
b2201,23.0
b2202,18.0
b2203,56.0
b2204,6.0
b2205,8.0
b2206,57.0
b2207,8.0
b2208,3.0
b2209,182.0
b2210,287.0
b2211,84.0
b2212,17.0
b2213,15.0
b2214,17.0
b2215,52929.0
b2216,179.0
b2217,2820.0
b2218,70.0
b2219,3.0
b2220,32.0
b2221,0.0
b2222,0.0
b2223,0.0
b2224,3.0
b2225,2.0
b2226,0.0
b2229,0.0
b2230,1.0
b2231,1407.0
b2232,882.0
b2233,3.0
b2234,904.0
b2235,954.0
b2236,89.0
b2237,234.0
b2239,31.0
b2240,2.0
b2241,0.0
b2242,0.0
b2243,5.0
b2244,86.0
b2249,182.0
b2250,269.0
b2251,68.0
b2252,176.0
b2253,389.0
b2254,248.0
b2255,317.0
b2256,39.0
b2257,14.0
b2258,18.0
b2259,147.0
b2260,38.0
b2261,147.0
b2262,1235.0
b2263,14.0
b2264,44.0
b2265,67.0
b2266,11477.0
b2267,425.0
b2268,153.0
b2269,11.0
b2270,3.0
b2271,1.0
b2272,11.0
b2273,3.0
b2274,10.0
b2275,8.0
b2276,682.0
b2277,576.0
b2278,510.0
b2279,592.0
b2280,529.0
b2281,926.0
b2282,626.0
b2283,1173.0
b2284,1034.0
b2285,1650.0
b2286,1164.0
b2287,1617.0
b2289,174.0
b2290,533.0
b2291,252.0
b2292,13.0
b2293,289.0
b2294,2226.0
b2295,489.0
b2296,1197.0
b2297,1157.0
b2298,0.0
b2299,1385.0
b2300,664.0
b2301,253.0
b2302,216.0
b2303,2140.0
b2304,287.0
b2305,31.0
b2306,348.0
b2307,142.0
b2308,154.0
b2309,5085.0
b2310,2939.0
b2311,124.0
b2312,2061.0
b2313,106.0
b2314,204.0
b2315,342.0
b2316,2475.0
b2317,214.0
b2318,120.0
b2319,578.0
b2320,733.0
b2321,81.0
b2322,21.0
b2323,3376.0
b2324,52.0
b2325,946.0
b2326,116.0
b2327,84.0
b2328,273.0
b2329,819.0
b2330,939.0
b2331,236.0
b2332,79.0
b2333,3.0
b2334,3.0
b2335,1.0
b2336,1.0
b2339,0.0
b2340,599.0
b2341,37.0
b2342,39.0
b2343,1233.0
b2344,416.0
b2345,15.0
b2346,770.0
b2347,129.0
b2349,111.0
b2354,20.0
b2357,0.0
b2359,9.0
b2360,46.0
b2361,0.0
b2362,3.0
b2363,1.0
b2365,2.0
b2366,131.0
b2367,2.0
b2368,3.0
b2369,420.0
b2370,69.0
b2371,6.0
b2372,2.0
b2373,8.0
b2374,21.0
b2375,33.0
b2376,3.0
b2377,101.0
b2378,6.0
b2379,361.0
b2380,13.0
b2381,103.0
b2382,14.0
b2383,4.0
b2384,3.0
b2385,1.0
b2386,0.0
b2387,1.0
b2388,544.0
b2389,20.0
b2390,157.0
b2392,58.0
b2393,484.0
b2395,34.0
b2398,38.0
b2399,77.0
b2400,2554.0
b2405,18.0
b2406,1.0
b2407,4.0
b2408,2.0
b2409,28.0
b2410,105.0
b2411,292.0
b2412,501.0
b2413,189.0
b2414,24492.0
b2415,23646.0
b2416,5491.0
b2417,14155.0
b2418,629.0
b2419,22.0
b2420,13.0
b2421,1411.0
b2422,2214.0
b2423,308.0
b2424,419.0
b2425,2281.0
b2426,114.0
b2427,34.0
b2428,76.0
b2429,6.0
b2430,15.0
b2431,720.0
b2432,257.0
b2433,59.0
b2434,233.0
b2435,290.0
b2436,85.0
b2437,22.0
b2438,40.0
b2439,145.0
b2440,76.0
b2441,101.0
b2442,44.0
b2443,56.0
b2444,0.0
b2445,9.0
b2446,41.0
b2447,40.0
b2448,6.0
b2449,171.0
b2450,356.0
b2451,2.0
b2452,2.0
b2453,2.0
b2454,0.0
b2455,2.0
b2456,0.0
b2457,73.0
b2458,2.0
b2459,1.0
b2460,7.0
b2461,0.0
b2462,0.0
b2463,1019.0
b2464,1399.0
b2465,1215.0
b2466,18.0
b2467,215.0
b2468,4.0
b2469,12.0
b2470,10.0
b2471,559.0
b2472,263.0
b2473,207.0
b2474,29.0
b2475,306.0
b2476,6708.0
b2477,1103.0
b2478,2172.0
b2479,579.0
b2480,5115.0
b2481,0.0
b2482,0.0
b2483,0.0
b2484,0.0
b2485,1.0
b2486,1.0
b2487,4.0
b2488,9.0
b2489,6.0
b2490,4.0
b2491,0.0
b2492,2.0
b2493,91.0
b2494,228.0
b2495,2194.0
b2496,99.0
b2497,1223.0
b2498,9464.0
b2499,2891.0
b2500,426.0
b2501,244.0
b2502,250.0
b2503,1.0
b2504,882.0
b2505,7.0
b2506,11.0
b2507,3901.0
b2508,5538.0
b2509,267.0
b2510,459.0
b2511,625.0
b2512,1064.0
b2513,905.0
b2514,1118.0
b2515,675.0
b2516,576.0
b2517,544.0
b2518,9782.0
b2519,11.0
b2520,93.0
b2521,517.0
b2522,366.0
b2523,1370.0
b2524,1140.0
b2525,1374.0
b2526,542.0
b2527,416.0
b2528,1974.0
b2529,7019.0
b2530,5500.0
b2531,3324.0
b2532,502.0
b2533,1591.0
b2534,0.0
b2535,32.0
b2536,20.0
b2537,61.0
b2538,10.0
b2539,6.0
b2540,14.0
b2541,11.0
b2542,27.0
b2543,471.0
b2544,12.0
b2545,39.0
b2546,2.0
b2547,0.0
b2548,4.0
b2549,2.0
b2550,25.0
b2551,22684.0
b2552,289.0
b2553,2073.0
b2554,60.0
b2555,70.0
b2556,23.0
b2557,1417.0
b2558,22.0
b2559,106.0
b2560,127.0
b2561,95.0
b2562,209.0
b2563,142.0
b2564,1057.0
b2565,34.0
b2566,610.0
b2567,676.0
b2568,338.0
b2569,987.0
b2570,119.0
b2571,291.0
b2572,1576.0
b2573,212.0
b2574,363.0
b2575,82.0
b2576,559.0
b2577,31.0
b2578,9.0
b2579,2863.0
b2580,439.0
b2581,1001.0
b2582,569.0
b2583,54.0
b2584,33.0
b2585,535.0
b2586,16.0
b2587,3937.0
b2592,1421.0
b2593,176.0
b2594,716.0
b2595,2233.0
b2597,5010.0
b2598,309.0
b2599,862.0
b2600,561.0
b2601,1305.0
b2602,46.0
b2603,24.0
b2604,25.0
b2605,238.0
b2606,26080.0
b2607,318.0
b2608,994.0
b2609,25778.0
b2610,754.0
b2611,161.0
b2614,4731.0
b2615,173.0
b2616,131.0
b2617,1917.0
b2618,273.0
b2619,437.0
b2620,1537.0
b2622,232.0
b2623,58.0
b2624,28.0
b2625,6.0
b2626,5.0
b2627,64.0
b2628,34.0
b2629,2.0
b2630,132.0
b2631,110.0
b2632,6.0
b2633,17.0
b2634,0.0
b2635,2.0
b2636,10.0
b2637,16.0
b2642,51.0
b2643,0.0
b2644,1.0
b2645,2.0
b2646,10.0
b2647,4.0
b2659,111.0
b2660,24.0
b2661,465.0
b2662,369.0
b2663,43.0
b2664,37.0
b2665,3709.0
b2666,1439.0
b2667,32.0
b2668,129.0
b2669,7682.0
b2670,4.0
b2671,246.0
b2672,4734.0
b2673,402.0
b2674,20.0
b2675,30.0
b2676,42.0
b2677,232.0
b2678,146.0
b2679,370.0
b2682,132.0
b2683,94.0
b2684,2625.0
b2685,229.0
b2686,40.0
b2687,9292.0
b2688,502.0
b2689,18.0
b2690,217.0
b2696,7647.0
b2697,1795.0
b2698,17.0
b2699,2926.0
b2700,404.0
b2701,274.0
b2703,9.0
b2704,28.0
b2705,48.0
b2706,11.0
b2707,77.0
b2708,187.0
b2709,36.0
b2710,4.0
b2711,3.0
b2712,14.0
b2713,1.0
b2714,103.0
b2715,1.0
b2716,21.0
b2717,91.0
b2718,18.0
b2719,8.0
b2720,7.0
b2721,6.0
b2722,1.0
b2723,1.0
b2724,1.0
b2725,1.0
b2726,3.0
b2727,54.0
b2728,19.0
b2729,24.0
b2730,38.0
b2731,25.0
b2732,30.0
b2733,150.0
b2734,6.0
b2735,87.0
b2736,6.0
b2737,2.0
b2738,2.0
b2739,25.0
b2740,2.0
b2741,10222.0
b2742,695.0
b2743,167.0
b2744,134.0
b2745,273.0
b2746,445.0
b2747,123.0
b2749,51.0
b2750,957.0
b2751,3066.0
b2752,4115.0
b2753,34.0
b2754,13.0
b2755,13.0
b2756,20.0
b2757,8.0
b2758,26.0
b2759,15.0
b2760,6.0
b2761,2.0
b2762,1579.0
b2763,2569.0
b2764,2057.0
b2765,360.0
b2766,1.0
b2767,5.0
b2768,8.0
b2769,4.0
b2770,5.0
b2771,0.0
b2774,1.0
b2775,0.0
b2776,7.0
b2777,215.0
b2778,2.0
b2779,21234.0
b2780,1874.0
b2781,168.0
b2782,123.0
b2783,229.0
b2784,213.0
b2785,138.0
b2786,56.0
b2787,58.0
b2788,2.0
b2789,0.0
b2790,477.0
b2791,57.0
b2792,192.0
b2793,268.0
b2794,318.0
b2795,387.0
b2796,149.0
b2797,80.0
b2798,58.0
b2799,24.0
b2800,6.0
b2801,0.0
b2802,26.0
b2803,9.0
b2804,723.0
b2805,97.0
b2806,333.0
b2807,276.0
b2808,117.0
b2809,1606.0
b2810,72.0
b2811,181.0
b2812,193.0
b2813,286.0
b2817,68.0
b2818,1129.0
b2819,46.0
b2820,36.0
b2821,140.0
b2822,41.0
b2823,12.0
b2824,1.0
b2825,2.0
b2826,1.0
b2827,651.0
b2828,279.0
b2830,233.0
b2831,37.0
b2832,74.0
b2833,632.0
b2834,872.0
b2835,41.0
b2836,80.0
b2837,96.0
b2838,726.0
b2839,28.0
b2840,207.0
b2841,11.0
b2842,68.0
b2843,22.0
b2844,116.0
b2845,8.0
b2846,5.0
b2847,10.0
b2848,5.0
b2849,1.0
b2851,1.0
b2852,0.0
b2853,5.0
b2865,125.0
b2866,8.0
b2867,15.0
b2868,22.0
b2869,7.0
b2870,0.0
b2871,1.0
b2872,12.0
b2873,2.0
b2874,11.0
b2875,9.0
b2876,0.0
b2877,25.0
b2878,0.0
b2879,0.0
b2880,8.0
b2881,8.0
b2882,3.0
b2883,37.0
b2886,7.0
b2887,1.0
b2888,0.0
b2889,96.0
b2890,2858.0
b2891,1732.0
b2892,118.0
b2893,706.0
b2894,73.0
b2895,559.0
b2896,59.0
b2897,974.0
b2898,1708.0
b2899,40.0
b2900,806.0
b2901,916.0
b2902,37.0
b2903,836.0
b2904,4002.0
b2905,941.0
b2906,210.0
b2907,132.0
b2908,870.0
b2909,878.0
b2910,738.0
b2912,41.0
b2913,19405.0
b2914,2819.0
b2916,624.0
b2917,1.0
b2918,0.0
b2919,23.0
b2920,1.0
b2921,12.0
b2922,1776.0
b2923,88.0
b2924,2927.0
b2925,13978.0
b2926,12205.0
b2927,266.0
b2928,40.0
b2929,34.0
b2930,2.0
b2933,0.0
b2934,2.0
b2935,4690.0
b2936,461.0
b2937,1122.0
b2938,1823.0
b2939,555.0
b2940,0.0
b2942,7214.0
b2943,194.0
b2944,42.0
b2945,7.0
b2946,251.0
b2947,1288.0
b2948,442.0
b2949,130.0
b2950,10.0
b2951,374.0
b2952,383.0
b2953,116.0
b2954,448.0
b2955,99.0
b2956,1.0
b2957,27.0
b2958,319.0
b2959,2486.0
b2960,627.0
b2961,93.0
b2962,2665.0
b2963,148.0
b2964,49.0
b2965,249.0
b2966,17.0
b2968,7.0
b2971,104.0
b2972,10.0
b2975,17.0
b2976,338.0
b2977,278.0
b2979,11.0
b2980,126.0
b2983,0.0
b2984,0.0
b2985,2.0
b2986,0.0
b2987,1.0
b2988,558.0
b2989,1043.0
b2990,74.0
b2991,9.0
b2992,23.0
b2993,26.0
b2994,40.0
b2995,5.0
b2996,10.0
b2997,15.0
b2998,33.0
b3002,585.0
b3003,386.0
b3005,298.0
b3006,777.0
b3008,1256.0
b3009,123.0
b3010,70.0
b3011,309.0
b3012,600.0
b3013,4.0
b3014,8.0
b3017,196.0
b3018,174.0
b3019,320.0
b3020,58.0
b3021,319.0
b3022,47.0
b3023,23.0
b3024,2776.0
b3025,74.0
b3026,29.0
b3027,0.0
b3028,850.0
b3029,2417.0
b3030,381.0
b3031,106.0
b3032,153.0
b3033,129.0
b3034,223.0
b3035,3141.0
b3037,1348.0
b3038,359.0
