,protein_abundance
b3039,22.0
b3040,217.0
b3041,916.0
b3042,2423.0
b3043,21.0
b3047,4.0
b3048,4.0
b3049,1445.0
b3050,2.0
b3051,2.0
b3052,646.0
b3053,153.0
b3054,370.0
b3055,488.0
b3056,122.0
b3057,224.0
b3058,161.0
b3060,2.0
b3061,0.0
b3062,1.0
b3063,0.0
b3064,493.0
b3065,39044.0
b3066,98.0
b3067,2284.0
b3068,517.0
b3070,307.0
b3071,358.0
b3072,6.0
b3074,14.0
b3075,67.0
b3076,1.0
b3077,5.0
b3078,0.0
b3079,0.0
b3080,1.0
b3081,21.0
b3082,128.0
b3083,10.0
b3084,118.0
b3085,65.0
b3086,1.0
b3087,189.0
b3088,27.0
b3089,586.0
b3090,15.0
b3091,20.0
b3092,102.0
b3093,4.0
b3094,289.0
b3095,209.0
b3096,164.0
b3097,557.0
b3098,10886.0
b3099,691.0
b3100,331.0
b3101,20.0
b3102,195.0
b3103,846.0
b3104,10.0
b3105,216.0
b3106,30.0
b3107,318.0
b3110,1.0
b3113,24.0
b3114,15.0
b3115,8.0
b3116,25.0
b3117,1.0
b3118,1.0
b3119,0.0
b3120,0.0
b3121,1.0
b3124,19.0
b3125,83.0
b3126,10.0
b3127,0.0
b3128,15.0
b3129,348.0
b3130,90.0
b3131,187.0
b3132,5.0
b3133,20.0
b3136,3.0
b3137,2.0
b3138,6.0
b3139,0.0
b3140,2.0
b3141,3.0
b3142,13.0
b3143,1.0
b3144,1.0
b3145,6.0
b3146,226.0
b3147,250.0
b3148,20.0
b3149,239.0
b3150,692.0
b3151,176.0
b3152,129.0
b3153,283.0
b3154,48.0
b3155,20.0
b3156,402.0
b3157,313.0
b3158,3.0
b3159,4.0
b3160,411.0
b3161,43.0
b3162,858.0
b3163,208.0
b3164,3545.0
b3165,25378.0
b3166,214.0
b3167,1133.0
b3168,2855.0
b3169,2195.0
b3170,1220.0
b3172,8231.0
b3173,1.0
b3175,2964.0
b3176,1268.0
b3177,345.0
b3178,1124.0
b3179,325.0
b3180,2765.0
b3181,1510.0
b3182,133.0
b3183,522.0
b3184,23.0
b3185,25031.0
b3186,20068.0
b3187,593.0
b3188,43.0
b3189,887.0
b3190,1705.0
b3191,326.0
b3192,1923.0
b3193,478.0
b3194,149.0
b3195,277.0
b3196,24.0
b3197,470.0
b3198,313.0
b3199,199.0
b3200,853.0
b3201,631.0
b3202,316.0
b3203,2917.0
b3205,587.0
b3206,195.0
b3207,208.0
b3208,22.0
b3209,894.0
b3210,97.0
b3211,1.0
b3212,6013.0
b3213,6079.0
b3214,623.0
b3215,14.0
b3216,3.0
b3219,39.0
b3220,5.0
b3221,136.0
b3222,14.0
b3223,39.0
b3224,2.0
b3225,59.0
b3226,273.0
b3227,0.0
b3228,553.0
b3229,2668.0
b3230,22455.0
b3231,22804.0
b3232,214.0
b3233,1546.0
b3234,482.0
b3235,133.0
b3236,16149.0
b3237,1003.0
b3238,314.0
b3239,184.0
b3240,2.0
b3241,5.0
b3242,5.0
b3243,79.0
b3244,438.0
b3247,370.0
b3248,184.0
b3249,71.0
b3250,176.0
b3251,2393.0
b3252,33.0
b3253,602.0
b3255,5637.0
b3256,1951.0
b3257,56.0
b3258,29.0
b3259,384.0
b3260,110.0
b3261,7711.0
b3262,2.0
b3263,134.0
b3264,1.0
b3266,1.0
b3267,77.0
b3269,1.0
b3270,1.0
b3271,21.0
b3279,804.0
b3280,157.0
b3281,224.0
b3282,378.0
b3283,169.0
b3284,230.0
b3287,673.0
b3288,435.0
b3289,211.0
b3290,153.0
b3291,2481.0
b3292,296.0
b3293,53.0
b3294,23606.0
b3295,8447.0
b3296,25885.0
b3297,19238.0
b3298,19239.0
b3299,15771.0
b3300,1778.0
b3301,16851.0
b3302,18522.0
b3303,16467.0
b3304,18122.0
b3305,16781.0
b3306,13620.0
b3307,22095.0
b3308,19113.0
b3309,17387.0
b3310,18836.0
b3311,22711.0
b3312,13870.0
b3313,20173.0
b3314,19343.0
b3315,19514.0
b3316,19074.0
b3317,17791.0
b3318,17428.0
b3319,18688.0
b3320,19167.0
b3321,18951.0
b3322,5.0
b3323,1.0
b3324,7.0
b3325,5.0
b3326,2.0
b3327,2.0
b3328,2.0
b3329,0.0
b3330,0.0
b3331,0.0
b3332,0.0
b3333,1.0
b3334,6.0
b3335,1.0
b3336,4062.0
b3337,227.0
b3338,30.0
b3340,15930.0
b3341,29110.0
b3342,31150.0
b3343,138.0
b3344,132.0
b3345,137.0
b3346,476.0
b3347,3102.0
b3348,694.0
b3349,7302.0
b3350,26.0
b3351,66.0
b3352,235.0
b3353,73.0
b3354,395.0
b3355,218.0
b3356,1283.0
b3357,3903.0
b3358,41.0
b3359,2537.0
b3360,80.0
b3361,173.0
b3362,459.0
b3363,1179.0
b3364,95.0
b3365,17.0
b3366,17.0
b3367,34.0
b3368,132.0
b3369,14.0
b3370,0.0
b3371,12.0
b3374,3.0
b3375,129.0
b3376,2.0
b3377,1.0
b3378,8.0
b3379,2.0
b3380,0.0
b3381,0.0
b3382,18.0
b3383,35.0
b3384,2698.0
b3385,432.0
b3386,1654.0
b3387,128.0
b3388,826.0
b3389,444.0
b3390,2458.0
b3391,2.0
b3392,1.0
b3393,1.0
b3394,4.0
b3395,12.0
b3396,116.0
b3397,428.0
b3398,78.0
b3399,176.0
b3400,174.0
b3401,952.0
b3402,15.0
b3403,639.0
b3404,43.0
b3405,865.0
b3406,149.0
b3407,825.0
b3408,181.0
b3409,168.0
b3410,50.0
b3411,20.0
b3412,158.0
b3413,2.0
b3414,4329.0
b3415,58.0
b3416,220.0
b3417,744.0
b3418,299.0
b3421,45.0
b3422,6.0
b3423,295.0
b3424,138.0
b3425,330.0
b3426,45.0
b3428,427.0
b3429,622.0
b3430,910.0
b3431,180.0
b3432,448.0
b3433,10592.0
b3434,72.0
b3437,49.0
b3438,158.0
b3439,251.0
b3440,634.0
b3441,113.0
b3442,0.0
b3446,15.0
b3447,360.0
b3448,316.0
b3449,256.0
b3450,125.0
b3451,34.0
b3452,27.0
b3453,317.0
b3454,1162.0
b3455,819.0
b3456,527.0
b3457,708.0
b3458,3960.0
b3459,130.0
b3460,22347.0
b3461,1154.0
b3462,244.0
b3463,320.0
b3464,519.0
b3465,178.0
b3466,127.0
b3467,172.0
b3468,195.0
b3469,16.0
b3470,287.0
b3471,116.0
b3472,1413.0
b3473,26.0
b3474,26.0
b3475,125.0
b3476,10.0
b3477,3.0
b3478,1.0
b3479,4.0
b3480,5.0
b3481,401.0
b3482,0.0
b3483,2.0
b3485,97.0
b3486,147.0
b3487,265.0
b3488,7.0
b3491,27.0
b3492,92.0
b3493,422.0
b3494,402.0
b3495,17441.0
b3496,41.0
b3497,75.0
b3498,908.0
b3499,247.0
b3500,1055.0
b3501,24.0
b3502,8.0
b3503,116.0
b3506,1270.0
b3507,32.0
b3508,30.0
b3509,5467.0
b3510,19005.0
b3511,1108.0
b3512,552.0
b3513,95.0
b3514,33.0
b3515,246.0
b3516,284.0
b3518,4.0
b3519,238.0
b3520,44.0
b3521,29.0
b3522,155.0
b3523,2380.0
b3524,62.0
b3525,2.0
b3526,351.0
b3527,152.0
b3528,107.0
b3529,55.0
b3530,17.0
b3531,15.0
b3532,33.0
b3533,3.0
b3535,243.0
b3536,230.0
b3537,183.0
b3538,129.0
b3539,26.0
b3540,413.0
b3541,367.0
b3542,231.0
b3543,270.0
b3544,5339.0
b3546,26.0
b3547,1.0
b3548,137.0
b3550,18.0
b3551,172.0
b3552,215.0
b3553,1988.0
b3554,1151.0
b3555,2581.0
b3556,2012.0
b3557,5.0
b3558,5.0
b3559,1945.0
b3560,1790.0
b3561,15.0
b3562,1.0
b3563,2.0
b3564,61.0
b3565,13.0
b3566,6.0
b3567,1.0
b3568,4.0
b3569,47.0
b3570,555.0
b3571,19.0
b3572,849.0
b3573,15.0
b3574,206.0
b3575,2.0
b3576,1.0
b3577,0.0
b3578,0.0
b3579,1.0
b3580,1.0
b3581,19.0
b3582,10.0
b3583,14.0
b3584,7.0
b3585,21.0
b3586,1.0
b3587,2.0
b3588,76.0
b3589,0.0
b3590,338.0
b3591,199.0
b3592,386.0
b3593,0.0
b3594,73.0
b3596,5.0
b3597,13.0
b3598,17.0
b3599,197.0
b3600,503.0
b3601,99.0
b3602,1131.0
b3603,33.0
b3604,26.0
b3605,316.0
b3606,145.0
b3607,524.0
b3608,355.0
b3609,5193.0
b3610,2978.0
b3611,1241.0
b3612,2600.0
b3613,106.0
b3614,101.0
b3615,31.0
b3616,263.0
b3617,97.0
b3618,160.0
b3619,2094.0
b3620,184.0
b3621,113.0
b3622,236.0
b3623,99.0
b3624,65.0
b3625,113.0
b3626,97.0
b3627,75.0
b3629,76.0
b3630,77.0
b3631,95.0
b3632,95.0
b3633,144.0
b3634,323.0
b3635,86.0
b3636,29757.0
b3637,33382.0
b3638,4.0
b3639,285.0
b3640,1435.0
b3641,568.0
b3642,119.0
b3643,1017.0
b3644,884.0
b3645,32.0
b3646,7.0
b3647,2.0
b3648,524.0
b3649,7159.0
b3650,158.0
b3651,189.0
b3652,56.0
b3653,108.0
b3654,432.0
b3655,125.0
b3656,8.0
b3657,1.0
b3659,1.0
b3660,99.0
b3661,2248.0
b3662,37.0
b3663,36.0
b3664,0.0
b3665,46.0
b3666,4.0
b3667,14.0
b3668,14.0
b3669,156.0
b3670,1617.0
b3671,1990.0
b3672,1526.0
b3673,0.0
b3674,11.0
b3675,19.0
b3676,60.0
b3677,22.0
b3678,5.0
b3679,0.0
b3680,16.0
b3684,2.0
b3685,45.0
b3686,138.0
b3687,666.0
b3688,440.0
b3689,144.0
b3690,2.0
b3691,0.0
b3693,7.0
b3696,9.0
b3697,602.0
b3698,315.0
b3699,1276.0
b3700,41.0
b3701,529.0
b3702,290.0
b3703,28497.0
b3704,363.0
b3705,1094.0
b3706,247.0
b3707,55.0
b3708,16.0
b3709,0.0
b3710,10.0
b3711,25.0
b3712,36.0
b3713,780.0
b3714,576.0
b3715,80.0
b3716,7.0
b3717,23.0
b3718,17.0
b3719,7.0
b3720,1.0
b3721,3.0
b3722,0.0
b3723,0.0
b3724,797.0
b3725,955.0
b3726,195.0
b3727,163.0
b3728,2121.0
b3729,2254.0
b3730,795.0
b3731,3640.0
b3732,8213.0
b3733,3131.0
b3734,9565.0
b3735,2677.0
b3736,4477.0
b3737,23624.0
b3738,3471.0
b3739,67.0
b3740,268.0
b3741,500.0
b3742,953.0
b3743,156.0
b3744,794.0
b3745,33.0
b3746,119.0
b3747,75.0
b3748,114.0
b3749,56.0
b3750,66.0
b3751,780.0
b3752,144.0
b3753,30.0
b3754,10.0
b3755,370.0
b3764,7863.0
b3765,2.0
b3766,4076.0
b3769,279.0
b3770,2671.0
b3771,675.0
b3772,400.0
b3773,33.0
b3774,29455.0
b3775,1330.0
b3778,102.0
b3779,153.0
b3780,1055.0
b3781,9265.0
b3783,3478.0
b3784,232.0
b3785,210.0
b3786,200.0
b3787,185.0
b3788,158.0
b3789,115.0
b3790,39.0
b3791,289.0
b3792,21.0
b3793,26.0
b3794,121.0
b3795,173.0
b3800,1.0
b3801,5.0
b3802,305.0
b3803,543.0
b3804,96.0
b3806,263.0
b3807,963.0
b3809,294.0
b3810,278.0
b3811,212.0
b3812,281.0
b3813,126.0
b3816,463.0
b3817,16.0
b3818,0.0
b3819,43.0
b3820,541.0
b3821,273.0
b3822,63.0
b3823,239.0
b3824,166.0
b3825,81.0
b3826,295.0
b3827,39.0
b3828,398.0
b3829,63552.0
b3830,1063.0
b3831,2011.0
b3832,16.0
b3833,1229.0
b3834,278.0
b3835,72.0
b3836,2926.0
b3838,293.0
b3839,189.0
b3842,193.0
b3843,295.0
b3844,759.0
b3845,75.0
b3846,64.0
b3847,1223.0
b3848,77.0
b3849,59.0
b3850,329.0
b3856,86.0
b3857,94.0
b3858,1585.0
b3859,104.0
b3860,2628.0
b3861,2.0
b3862,32.0
b3863,541.0
b3865,892.0
b3866,1430.0
b3867,305.0
b3868,274.0
b3869,82.0
b3870,14311.0
b3871,3215.0
b3872,25.0
b3873,37.0
b3874,4.0
b3875,1.0
b3876,0.0
b3877,2.0
b3878,7.0
b3879,3.0
b3880,21.0
b3881,15.0
b3882,5.0
b3883,9.0
b3884,116.0
b3885,354.0
b3886,51.0
b3887,649.0
b3888,362.0
b3889,1.0
b3890,56.0
b3891,351.0
b3892,16.0
b3893,13.0
b3894,11.0
b3895,111.0
b3896,8.0
b3897,0.0
b3898,5.0
b3899,1.0
b3900,1.0
b3901,5.0
b3902,13.0
b3903,5.0
b3904,0.0
b3905,9.0
b3906,1.0
b3907,2.0
b3908,20479.0
b3909,2.0
b3910,360.0
b3911,106.0
b3912,1543.0
b3915,102.0
b3916,2811.0
b3917,831.0
b3918,58.0
b3919,7847.0
b3920,182.0
b3921,92.0
b3922,879.0
b3923,804.0
b3925,238.0
b3926,129.0
b3927,8.0
b3928,7797.0
b3929,1630.0
b3930,160.0
b3931,1426.0
b3932,1016.0
b3933,269.0
b3934,89.0
b3935,59.0
b3936,21585.0
b3937,5.0
b3938,2317.0
b3939,745.0
b3940,581.0
b3941,2849.0
b3942,1908.0
b3943,19.0
b3944,0.0
b3945,94.0
b3946,15.0
b3947,2.0
b3949,0.0
b3950,16.0
b3951,12.0
b3952,2.0
b3953,7.0
b3954,42.0
b3955,484.0
b3956,4441.0
b3957,1444.0
b3958,1076.0
b3959,1736.0
b3960,1878.0
b3961,726.0
b3962,492.0
b3963,244.0
b3964,949.0
b3965,332.0
b3966,564.0
b3967,159.0
b3972,228.0
b3973,131.0
b3974,327.0
b3981,1743.0
b3982,3487.0
b3983,21385.0
b3984,21791.0
b3985,23350.0
b3986,64335.0
b3987,4059.0
b3988,3715.0
b3989,8.0
b3990,848.0
b3991,1502.0
b3992,713.0
b3993,1199.0
b3994,2352.0
b3995,719.0
b3996,318.0
b3997,621.0
b3998,229.0
b3999,419.0
b4000,29042.0
b4001,40.0
b4002,10.0
b4003,4.0
b4004,30.0
b4005,1372.0
b4006,2560.0
b4011,3.0
b4012,34.0
b4013,1711.0
b4014,8427.0
b4015,14155.0
b4016,71.0
b4017,1.0
b4018,147.0
b4019,753.0
b4020,60.0
b4021,81.0
b4022,172.0
b4023,515.0
b4024,2887.0
b4025,3613.0
b4026,80.0
b4027,3.0
b4028,1.0
b4029,1.0
b4030,128.0
b4031,0.0
b4032,40.0
b4033,28.0
b4034,682.0
b4035,61.0
b4036,314.0
b4037,282.0
b4039,139.0
b4040,276.0
b4041,445.0
b4042,665.0
b4043,645.0
b4044,16.0
b4045,430.0
b4046,167.0
b4047,0.0
b4048,1.0
b4049,256.0
b4050,52.0
b4052,210.0
b4053,158.0
b4054,1747.0
b4055,62.0
b4056,122.0
b4057,541.0
b4058,206.0
b4059,2329.0
b4060,166.0
b4061,21.0
b4062,467.0
b4063,74.0
b4064,818.0
b4065,77.0
b4066,0.0
b4067,46.0
b4068,97.0
b4069,643.0
b4070,4.0
b4071,3.0
b4072,2.0
b4073,1.0
b4074,0.0
b4075,3.0
b4076,2.0
b4077,124.0
b4078,129.0
b4079,1.0
b4080,0.0
b4081,0.0
b4082,0.0
b4083,1.0
b4084,7.0
b4085,13.0
b4086,2.0
b4087,0.0
b4088,41.0
b4089,124.0
b4090,52.0
b4092,33.0
b4093,125.0
b4094,3.0
b4095,1.0
b4096,3.0
b4097,1.0
b4098,1.0
b4099,1.0
b4100,1.0
b4101,1.0
b4102,1.0
b4105,5.0
b4106,3.0
b4107,185.0
b4108,1188.0
b4109,20.0
b4110,4.0
b4111,613.0
b4112,120.0
b4113,542.0
b4114,126.0
b4115,1.0
b4116,11.0
b4117,8.0
b4118,18.0
b4119,26.0
b4120,5.0
b4121,49.0
b4122,21.0
b4123,0.0
b4124,167.0
b4125,21.0
b4126,254.0
b4127,375.0
b4128,32.0
b4129,315.0
b4130,1.0
b4131,0.0
b4132,0.0
b4133,14.0
b4135,596.0
b4136,145.0
b4137,207.0
b4138,574.0
b4139,71.0
b4140,139.0
b4141,77.0
b4142,13733.0
b4143,11204.0
b4144,3049.0
b4145,19.0
b4146,163.0
b4147,7562.0
b4148,46.0
b4149,378.0
b4150,132.0
b4151,141.0
b4152,119.0
b4153,144.0
b4154,141.0
b4155,106.0
b4156,4.0
b4157,2.0
b4158,3.0
b4159,51.0
b4160,486.0
b4161,331.0
b4162,825.0
b4166,25.0
b4167,173.0
b4168,248.0
b4169,173.0
b4170,77.0
b4171,130.0
b4172,8277.0
b4173,374.0
b4174,1048.0
b4175,923.0
b4176,56.0
b4177,5661.0
b4178,168.0
b4179,605.0
b4180,403.0
b4181,1.0
b4182,3.0
b4183,0.0
b4184,0.0
b4185,0.0
b4186,0.0
b4187,150.0
b4188,44.0
b4189,144.0
b4190,134.0
b4191,121.0
b4192,52.0
b4193,1.0
b4194,44.0
b4195,10.0
b4196,21.0
b4197,5.0
b4198,8.0
b4199,12.0
b4200,26478.0
b4201,245.0
b4202,22547.0
b4203,18410.0
b4204,13.0
b4206,276.0
b4207,2940.0
b4208,541.0
b4209,11.0
b4210,19.0
b4212,46.0
b4213,207.0
b4214,533.0
b4215,2.0
b4216,59.0
b4217,1224.0
b4218,64.0
b4219,801.0
b4220,115.0
b4221,54.0
b4222,764.0
b4224,252.0
b4225,47.0
b4226,16471.0
b4227,50.0
b4230,4.0
b4231,7.0
b4232,1028.0
b4233,500.0
b4234,600.0
b4235,615.0
b4237,13.0
b4238,92.0
b4239,23.0
b4240,27.0
b4241,143.0
b4242,63.0
b4243,12479.0
b4244,26096.0
b4245,23504.0
b4246,370.0
b4248,186.0
b4249,17.0
b4251,202.0
b4252,664.0
b4253,21.0
b4254,2562.0
b4255,3435.0
b4256,319.0
b4257,1.0
b4258,1751.0
b4259,167.0
b4260,1308.0
b4261,209.0
b4262,166.0
b4263,186.0
b4264,60.0
b4265,2.0
b4266,19.0
b4267,9.0
b4268,15.0
b4269,317.0
b4277,0.0
b4278,57.0
b4279,17.0
b4280,121.0
b4287,44.0
b4288,3.0
b4289,3.0
b4290,19.0
b4291,12.0
b4292,34.0
b4293,65.0
b4295,286.0
b4296,1.0
b4297,16.0
b4298,21.0
b4299,4.0
b4300,19.0
b4301,15.0
b4302,42.0
b4303,27.0
b4304,3.0
b4305,2.0
b4306,23.0
b4307,25.0
b4309,17.0
b4310,128.0
b4311,0.0
b4312,394.0
b4313,28.0
b4314,10.0
b4315,17.0
b4316,55.0
b4318,14.0
b4319,16.0
b4320,25.0
b4321,5.0
b4322,144.0
b4323,90.0
b4324,177.0
b4325,1.0
b4326,44.0
b4327,25.0
b4328,225.0
b4329,3.0
b4330,2.0
b4331,6.0
b4332,7.0
b4333,15.0
b4334,2.0
b4335,5.0
b4336,34.0
b4337,13.0
b4340,40.0
b4341,6.0
b4345,17.0
b4346,123.0
b4347,39.0
b4348,158.0
b4349,450.0
b4350,186.0
b4351,184.0
b4352,320.0
b4353,8.0
b4354,9.0
b4355,4.0
b4356,2.0
b4357,15.0
b4358,2.0
b4360,352.0
b4361,135.0
b4362,92.0
b4363,10.0
b4364,28.0
b4365,0.0
b4366,0.0
b4367,261.0
b4371,401.0
b4372,118.0
b4373,156.0
b4374,369.0
b4375,922.0
b4376,8781.0
b4377,142.0
b4378,58.0
b4379,2.0
b4380,18.0
b4381,636.0
b4382,237.0
b4383,1012.0
b4384,2993.0
b4385,51.0
b4386,182.0
b4387,43.0
b4388,242.0
b4389,148.0
b4390,231.0
b4391,2080.0
b4392,204.0
b4393,549.0
b4394,275.0
b4395,443.0
b4396,673.0
b4397,489.0
b4398,64.0
b4399,17.0
b4400,2.0
b4401,3622.0
b4402,0.0
b4403,204.0
b4406,665.0
b4407,560.0
b4409,506.0
b4410,98.0
b4411,23546.0
b4412,0.0
b4415,2.0
b4421,0.0
b4428,17.0
b4453,8.0
b4455,2.0
b4460,13.0
b4461,54.0
b4463,3.0
b4464,13.0
b4465,7.0
b4466,58.0
b4467,10.0
b4468,7.0
b4469,225.0
b4470,25.0
b4471,7.0
b4472,37.0
b4473,10.0
b4474,8.0
b4475,11.0
b4476,5.0
b4477,5.0
b4478,18.0
b4479,170.0
b4480,166.0
b4482,4.0
b4483,60.0
b4484,120.0
b4485,4.0
b4487,31.0
b4501,44.0
b4502,4.0
b4504,1.0
b4506,2593.0
b4509,2.0
b4511,21.0
b4512,262.0
b4513,1.0
b4515,1429.0
b4517,921.0
b4518,278.0
b4520,13.0
b4522,463.0
b4523,642.0
b4526,0.0
b4527,13.0
b4529,1385.0
b4532,19.0
b4533,10.0
b4535,91.0
b4536,264.0
b4537,600.0
b4539,74.0
b4541,2.0
b4542,546.0
b4544,10.0
b4546,54.0
b4547,229.0
b4548,1.0
b4550,766.0
b4551,758.0
b4553,41.0
b4554,983.0
b4555,86.0
b4557,151.0
b4558,2282.0
b4559,1.0
b4565,11.0
b4566,2.0
b4567,21.0
b4568,4707.0
b4586,1.0
b4588,0.0
b4589,5.0
b4590,0.0
b4592,95.0
b4593,0.0
b4594,2.0
b4595,895.0
b4596,216.0
b4598,1093.0
b4599,272.0
b4601,0.0
b4602,5218.0
b4604,0.0
b4606,1043.0
b4607,13.0
b4612,0.0
b4613,21.0
b4618,1.0
b4620,7.0
b4621,2.0
b4622,0.0
b4637,119.0
b4655,1.0
b4662,0.0
b4663,7360.0
b4664,0.0
b4665,0.0
b4666,0.0
b4667,0.0
b4668,0.0
b4669,972.0
b4670,14.0
b4671,21.0
b4674,0.0
b4675,1031.0
b4676,131.0
b4677,2.0
b4678,2495.0
b4679,992.0
b4680,570.0
b4682,0.0
b4683,15.0
b4684,6.0
b4685,18.0
b4686,7384.0
b4702,530.0
